97,湖北民族学院,本科,恩施土家族苗族自治州恩施市学院路
98,恩施职业技术学院,专科,恩施土家族苗族自治州恩施市学院路
99,恩施电视大学,专科,恩施土家族苗族自治州来凤县
100,恩施卫校,专科,恩施土家族苗族自治州恩施市五峰山路56
101,湖北民族学院,专科,恩施州
102,湖北民族学院科技学院,本科,武汉市洪山区民族大道
103,仙桃职业技术学院,专科,省直辖县仙桃市桃源大道附近
104,江汉艺术职业学院,专科,省直辖县潜江市师范路16
105,天门职业技术学院,专科,省直辖县天门市学院路附近
106,荆楚理工学院,本科,荆门市东宝区象山大道33
107,鄂州职业大学,专科,?湖北省鄂州市鄂城区凤凰路78号
108,鄂州钢铁厂职工大学,专科,鄂州市
109,湖北工程学院,本科,湖北省孝感市交通大道272号
110,湖北工程学院新技术学院,本科,湖北省孝感市交通大道272号
111,湖北职业技术学院,专科,湖北孝感玉泉路17号
112,黄冈师范学院,本科,黄冈市黄州区明珠大道
113,黄冈职业技术学院,专科,黄冈市
114,黄冈科技职业学院,专科,湖北省黄冈市东坡大道62号
115,黄石理工学院,二本,黄石市团成山
116, 湖北师范学院文理学院,二本,黄石市黄石港
117,湖北文理学院,三本,本部在黄山市区 分校在团成山
118,湖北文理学院理工学院,二本,襄阳市樊城区中原路48
119,襄阳职业技术学院,三本,襄阳市襄城区隆中路18号
120,襄阳汽车职业技术学院,专科,襄阳市襄城区尹集东街66号
121,军事经济学院襄阳士官学校,专科,襄阳市樊城区后陈营路附近
122,武警黄金技术学校,一本 军事院校（部队单招）,襄州区
123,湖北省汽车工业学院,一本,十堰市张湾区车城西路167号
124,湖北医药学院,二本,十堰市茅箭区人民南路30
125,湖北汽车工业学院科技学院,二本,十堰市张湾区车城西路133号
126,郧阳医学院药护学院,三本,湖北省十堰市茅箭区人民南路30号
127,湖北省汽车工业学院高职院,三本,
128,郧阳师范高等专科学院,高职高专,十堰市丹江口市丹赵路
129,十堰职业技术学院,高职高专,十堰市茅箭区北京中路38
130,长江大学,高职高专,荆州市荆州区南环路1号
131,荆州职业技术学院,一本,荆州市荆州区学苑路21
132,沙市大学,高职高专,州市沙市区工农路22
133,湖北国土资源职业学院,高职高专,荆州市沙市区荆沙路21
